Using command line value for config of json/experiments/TournoumentConfigs/Catan_TradeSurplus_3P_200_Fair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_1,Catan_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] API call took 726 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 692 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 581 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 610 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 548 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 674 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 762 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 616 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 747 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 942 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 802 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 657 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 690 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 777 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 605 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 541 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 786 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 734 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 631 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 705 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 653 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 556 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 495 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 682 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 575 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 599 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 622 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 467 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 446 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 632 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 463 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 665 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 434 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 616 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 496 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 752 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 634 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 632 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 640 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 528 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 551 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 601 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 599 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 623 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 619 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 683 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 584 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 700 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 610 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 528 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 569 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 425 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 605 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 409 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 689 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 600 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 576 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 634 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 652 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 645 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 643 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 580 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 741 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 520 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 959 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 675 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 538 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 504 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 544 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 545 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 524 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 614 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 549 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 934 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 642 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 554 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 697 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 650 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 605 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 531 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 739 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 643 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 647 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 626 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 568 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 579 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 391 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 751 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 559 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 582 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 581 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 652 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 571 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 562 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 776 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 656 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 478 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 453 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 524 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 693 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 736 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 536 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 716 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 604 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 613 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
