Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_LearnedHeuristic_TradeSurplusFull_3P_200_NonFair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_LearnedHeuristic_1,Catan_LearnedHeuristic_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] Creating LLMAccessGoogleGenAI: model=gemini-2.5-flash
[LLMActionPlayer] API call took 7719 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 382 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[DRAW_GAME,DRAW_GAME,DRAW_GAME]
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 590 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 734 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 714 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 446 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 293 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 591 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 702 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 415 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 947 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6591 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 415 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 436 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 355 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 583 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 363 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 270 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 347 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 391 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 520 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 434 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 419 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 611 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 434 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 430 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 312 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 335 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 890 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 717 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 336 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 562 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1038 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 714 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 310 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 392 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 306 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 956 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 9832 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1141 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1336 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 11146 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[Catan_LearnedHeuristic_1,PhaseBasedEnsemblePlayer,Catan_LearnedHeuristic_2]
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 419 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 388 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 344 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 313 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1127 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 391 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 584 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 543 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 423 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 363 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 601 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 366 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 340 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 407 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 359 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 958 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 879 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1013 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 633 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 659 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 414 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 360 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 331 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 961 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6853 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 332 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 330 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 363 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 516 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 551 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 333 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 504 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 270 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 404 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 352 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 369 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 405 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 392 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1002 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6343 ms (model=GEMINI size=LARGE)
